SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 20199    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 95780    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 8199    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 46887    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 15075    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40661    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 45795    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 42695    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 79327    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 57063    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 10311    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 56727    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 70753    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 78567    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 23706    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 96870    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81635    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 81613    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48855    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 57055    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 6183    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 12484    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 1280    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 14812    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 48855    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 32407    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 54910    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 59685    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65095    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 95845    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 78535    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 16052    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 19972    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 96959    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 44261    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97895    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 57061    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 55647    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 6175    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65118    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 6023    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40614    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 13413    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 16039    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 4167    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 23782    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 6207    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 17735    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 65232    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 98006    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 91475    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 11747    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97830    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89286    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 66727    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 64727    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73118    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89815    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 54900    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 69071    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 79031    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89799    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97255    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 24293    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 8709    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 56910    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 12006    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 80466    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 95361    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 30368    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 47330    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 6142    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 33975    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 20199    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 97503    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 52303    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 38631    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 71143    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 6183    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 31973    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 44739    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 91415    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 89831    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 73401    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 57063    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 40543    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 8766    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 36198    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 4743    AND S_W_ID = 2 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 38797    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 5987    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 85300    AND S_W_ID = 1 FOR UPDATE;
SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05,        S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10  FROM OL_S_ITEM WHERE S_I_ID = 9693    AND S_W_ID = 1 FOR UPDATE;
